Comparison,Significance,LatentDim,Dataset,TargetModel,TStatistic,PValue,Value
VAE_vs_CVAE,1,6,breastcancer,NN,6560.5,1.896242540209142e-05,mse
LIME_vs_CVAE,1,6,breastcancer,NN,9199.5,4.8391076834820884e-26,mse
VAE_vs_CVAE,1,6,breastcancer,RF,6298.0,0.0007701471594537621,mse
LIME_vs_CVAE,1,6,breastcancer,RF,6907.0,1.7323946526300187e-06,mse
VAE_vs_CVAE,1,6,breastcancer,SVM,6920.0,3.8243523486354114e-07,mse
LIME_vs_CVAE,1,6,breastcancer,SVM,8863.0,3.3157429973434345e-22,mse
VAE_vs_CVAE,0,6,liver,NN,5362.5,0.3745662544732573,mse
LIME_vs_CVAE,1,6,liver,NN,4171.5,0.04162663454287612,mse
VAE_vs_CVAE,0,6,liver,RF,4724.5,0.5005949044767217,mse
LIME_vs_CVAE,1,6,liver,RF,3199.0,9.782152655209417e-06,mse
VAE_vs_CVAE,0,6,liver,SVM,5520.5,0.1271224762909733,mse
LIME_vs_CVAE,0,6,liver,SVM,4619.5,0.2108664973308123,mse
VAE_vs_CVAE,0,6,wine,NN,5262.5,0.5210782155149329,mse
LIME_vs_CVAE,1,6,wine,NN,4095.0,0.026423817252642055,mse
VAE_vs_CVAE,0,6,wine,RF,5197.0,0.630796983122708,mse
LIME_vs_CVAE,0,6,wine,RF,5146.5,0.7210664412980019,mse
VAE_vs_CVAE,0,6,wine,SVM,5059.5,0.8850287569062392,mse
LIME_vs_CVAE,0,6,wine,SVM,4254.0,0.0674049795434105,mse
VAE_vs_CVAE,1,6,credit_one_hot,NN,7289.0,1.4463242802705337e-08,mse
LIME_vs_CVAE,1,6,credit_one_hot,NN,7012.5,6.853967194853532e-07,mse
VAE_vs_CVAE,1,6,credit_one_hot,RF,7032.0,6.278809770865533e-07,mse
LIME_vs_CVAE,0,6,credit_one_hot,RF,4728.0,0.5040183599884266,mse
VAE_vs_CVAE,1,6,credit_one_hot,SVM,7635.5,7.94094233280234e-11,mse
LIME_vs_CVAE,1,6,credit_one_hot,SVM,6359.5,0.0007920464206974371,mse
VAE_vs_CVAE,0,6,adult_one_hot,NN,5615.0,0.1282784889804682,mse
LIME_vs_CVAE,0,6,adult_one_hot,NN,5263.5,0.5164770592401475,mse
VAE_vs_CVAE,1,6,adult_one_hot,RF,5831.5,0.04119688110310936,mse
LIME_vs_CVAE,0,6,adult_one_hot,RF,5012.5,0.976519962436022,mse
VAE_vs_CVAE,1,6,adult_one_hot,SVM,6279.0,0.0016922840975193726,mse
LIME_vs_CVAE,0,6,adult_one_hot,SVM,4987.0,0.9754200290811903,mse
VAE_vs_CVAE,1,6,breastcancer,NN,6061.0,0.0008032153757018789,Active_latent_dim
LIME_vs_CVAE,0,6,breastcancer,NN,,,Active_latent_dim
VAE_vs_CVAE,1,6,breastcancer,RF,6061.0,0.0008032153757018789,Active_latent_dim
LIME_vs_CVAE,0,6,breastcancer,RF,,,Active_latent_dim
VAE_vs_CVAE,1,6,breastcancer,SVM,6061.0,0.0008032153757018789,Active_latent_dim
LIME_vs_CVAE,0,6,breastcancer,SVM,,,Active_latent_dim
VAE_vs_CVAE,0,6,liver,NN,4261.0,0.05153960875484493,Active_latent_dim
LIME_vs_CVAE,0,6,liver,NN,,,Active_latent_dim
VAE_vs_CVAE,1,6,liver,RF,4227.0,0.03973007828549409,Active_latent_dim
LIME_vs_CVAE,0,6,liver,RF,,,Active_latent_dim
VAE_vs_CVAE,1,6,liver,SVM,3944.5,0.005426852673420812,Active_latent_dim
LIME_vs_CVAE,0,6,liver,SVM,,,Active_latent_dim
VAE_vs_CVAE,1,6,wine,NN,6619.0,1.1286969829555275e-05,Active_latent_dim
LIME_vs_CVAE,0,6,wine,NN,,,Active_latent_dim
VAE_vs_CVAE,1,6,wine,RF,6285.0,0.000504473793197935,Active_latent_dim
LIME_vs_CVAE,0,6,wine,RF,,,Active_latent_dim
VAE_vs_CVAE,1,6,wine,SVM,6630.0,1.025072558300373e-05,Active_latent_dim
LIME_vs_CVAE,0,6,wine,SVM,,,Active_latent_dim
VAE_vs_CVAE,1,6,credit_one_hot,NN,6340.5,0.0004914725254409749,Active_latent_dim
LIME_vs_CVAE,0,6,credit_one_hot,NN,,,Active_latent_dim
VAE_vs_CVAE,1,6,credit_one_hot,RF,6206.5,0.001624430868397687,Active_latent_dim
LIME_vs_CVAE,0,6,credit_one_hot,RF,,,Active_latent_dim
VAE_vs_CVAE,1,6,credit_one_hot,SVM,6161.0,0.002443672387117698,Active_latent_dim
LIME_vs_CVAE,0,6,credit_one_hot,SVM,,,Active_latent_dim
VAE_vs_CVAE,0,6,adult_one_hot,NN,5595.0,0.06942591340887656,Active_latent_dim
LIME_vs_CVAE,0,6,adult_one_hot,NN,,,Active_latent_dim
VAE_vs_CVAE,1,6,adult_one_hot,RF,5918.0,0.007229095526953514,Active_latent_dim
LIME_vs_CVAE,0,6,adult_one_hot,RF,,,Active_latent_dim
VAE_vs_CVAE,1,6,adult_one_hot,SVM,5790.0,0.0193144307935921,Active_latent_dim
LIME_vs_CVAE,0,6,adult_one_hot,SVM,,,Active_latent_dim
VAE_vs_CVAE,1,6,breastcancer,NN,7986.0,2.9924187623550463e-13,L1
LIME_vs_CVAE,0,6,breastcancer,NN,4709.0,0.4778253957104366,L1
VAE_vs_CVAE,1,6,breastcancer,RF,6586.0,0.00010706645374200521,L1
LIME_vs_CVAE,1,6,breastcancer,RF,1081.0,1.0243124424740732e-21,L1
VAE_vs_CVAE,1,6,breastcancer,SVM,8394.0,1.1169738310433483e-16,L1
LIME_vs_CVAE,0,6,breastcancer,SVM,5010.0,0.9814810114823133,L1
VAE_vs_CVAE,0,6,liver,NN,5148.0,0.7185481306674215,L1
LIME_vs_CVAE,1,6,liver,NN,1061.0,6.376032272125534e-22,L1
VAE_vs_CVAE,0,6,liver,RF,5763.0,0.06245044523295058,L1
LIME_vs_CVAE,1,6,liver,RF,5.0,2.9772381142870293e-34,L1
VAE_vs_CVAE,1,6,liver,SVM,3542.0,0.00036910847924620104,L1
LIME_vs_CVAE,1,6,liver,SVM,434.0,6.747097135299329e-29,L1
VAE_vs_CVAE,1,6,wine,NN,7945.0,6.266316027300799e-13,L1
LIME_vs_CVAE,1,6,wine,NN,917.0,1.9583469429632918e-23,L1
VAE_vs_CVAE,0,6,wine,RF,5015.0,0.9717375498391241,L1
LIME_vs_CVAE,1,6,wine,RF,133.0,1.3221076107748088e-32,L1
VAE_vs_CVAE,1,6,wine,SVM,6434.0,0.000460744309841842,L1
LIME_vs_CVAE,1,6,wine,SVM,239.0,2.8420113476852e-31,L1
VAE_vs_CVAE,1,6,credit_one_hot,NN,9934.0,1.837347604170854e-33,L1
LIME_vs_CVAE,1,6,credit_one_hot,NN,7733.0,2.4461572161019497e-11,L1
VAE_vs_CVAE,1,6,credit_one_hot,RF,9858.0,1.719949054230312e-32,L1
LIME_vs_CVAE,1,6,credit_one_hot,RF,476.0,2.127912628227152e-28,L1
VAE_vs_CVAE,1,6,credit_one_hot,SVM,9944.0,1.3654570237221296e-33,L1
LIME_vs_CVAE,0,6,credit_one_hot,SVM,4744.0,0.532439867987911,L1
VAE_vs_CVAE,1,6,adult_one_hot,NN,9116.0,8.664410677341324e-24,L1
LIME_vs_CVAE,1,6,adult_one_hot,NN,9492.0,5.069603677559516e-28,L1
VAE_vs_CVAE,1,6,adult_one_hot,RF,7408.0,4.0421611021013076e-09,L1
LIME_vs_CVAE,1,6,adult_one_hot,RF,573.0,2.901933945541531e-27,L1
VAE_vs_CVAE,1,6,adult_one_hot,SVM,9473.0,8.464152427773773e-28,L1
LIME_vs_CVAE,0,6,adult_one_hot,SVM,5212.0,0.6053120122109508,L1
VAE_vs_CVAE,1,6,breastcancer,NN,7780.0,1.1105100068670222e-11,spearman
LIME_vs_CVAE,1,6,breastcancer,NN,9787.0,1.3474061345181026e-31,spearman
VAE_vs_CVAE,1,6,breastcancer,RF,7549.0,4.755221738385548e-10,spearman
LIME_vs_CVAE,1,6,breastcancer,RF,9891.0,6.540088192304534e-33,spearman
VAE_vs_CVAE,1,6,breastcancer,SVM,7710.0,3.5831983021563954e-11,spearman
LIME_vs_CVAE,1,6,breastcancer,SVM,9873.0,1.1091366844012687e-32,spearman
VAE_vs_CVAE,0,6,liver,NN,5691.0,0.09157258537979468,spearman
LIME_vs_CVAE,1,6,liver,NN,9275.0,1.556551284526344e-25,spearman
VAE_vs_CVAE,1,6,liver,RF,6372.0,0.0008048894595223766,spearman
LIME_vs_CVAE,1,6,liver,RF,8710.0,1.260398416727581e-19,spearman
VAE_vs_CVAE,0,6,liver,SVM,5789.0,0.05402798489285436,spearman
LIME_vs_CVAE,1,6,liver,SVM,9730.0,6.883522855948482e-31,spearman
VAE_vs_CVAE,0,6,wine,NN,4947.0,0.8979290407300029,spearman
LIME_vs_CVAE,1,6,wine,NN,9856.0,1.823374486553972e-32,spearman
VAE_vs_CVAE,1,6,wine,RF,5997.0,0.014898498266527825,spearman
LIME_vs_CVAE,1,6,wine,RF,9218.0,6.689680464252103e-25,spearman
VAE_vs_CVAE,1,6,wine,SVM,6010.0,0.013640222354593499,spearman
LIME_vs_CVAE,1,6,wine,SVM,9964.0,7.527984717381958e-34,spearman
VAE_vs_CVAE,1,6,credit_one_hot,NN,9115.0,8.882024370997482e-24,spearman
LIME_vs_CVAE,1,6,credit_one_hot,NN,9964.0,7.527984717381958e-34,spearman
VAE_vs_CVAE,1,6,credit_one_hot,RF,6895.0,3.674353310133022e-06,spearman
LIME_vs_CVAE,1,6,credit_one_hot,RF,8653.0,4.478063735691975e-19,spearman
VAE_vs_CVAE,1,6,credit_one_hot,SVM,8918.0,1.0488167126766623e-21,spearman
LIME_vs_CVAE,1,6,credit_one_hot,SVM,9946.0,1.2866619826841274e-33,spearman
VAE_vs_CVAE,0,6,adult_one_hot,NN,5464.0,0.25741976780689146,spearman
LIME_vs_CVAE,1,6,adult_one_hot,NN,9325.0,4.263955828149397e-26,spearman
VAE_vs_CVAE,0,6,adult_one_hot,RF,4391.0,0.13706707673461474,spearman
LIME_vs_CVAE,0,6,adult_one_hot,RF,5192.0,0.6398496872211095,spearman
VAE_vs_CVAE,1,6,adult_one_hot,SVM,5807.0,0.04877043221604436,spearman
LIME_vs_CVAE,1,6,adult_one_hot,SVM,9717.0,9.958280162370619e-31,spearman
VAE_vs_CVAE,1,6,breastcancer,NN,9732.0,6.453713930343828e-31,r2
LIME_vs_CVAE,1,6,breastcancer,NN,2736.0,3.1899702310933743e-08,r2
VAE_vs_CVAE,1,6,breastcancer,RF,9624.0,1.347205355967952e-29,r2
LIME_vs_CVAE,1,6,breastcancer,RF,720.0,1.3659252931153507e-25,r2
VAE_vs_CVAE,1,6,breastcancer,SVM,9799.0,9.474155885495004e-32,r2
LIME_vs_CVAE,1,6,breastcancer,SVM,2875.0,2.0914014097424312e-07,r2
VAE_vs_CVAE,1,6,liver,NN,6087.5,0.007897821837872708,r2
LIME_vs_CVAE,1,6,liver,NN,0.0,2.5460286034162883e-34,r2
VAE_vs_CVAE,0,6,liver,RF,5726.5,0.07606654133343875,r2
LIME_vs_CVAE,1,6,liver,RF,18.5,4.449844808710616e-34,r2
VAE_vs_CVAE,0,6,liver,SVM,4979.0,0.9600501610955838,r2
LIME_vs_CVAE,1,6,liver,SVM,0.0,2.554361548174512e-34,r2
VAE_vs_CVAE,0,6,wine,NN,5500.5,0.22181262570808868,r2
LIME_vs_CVAE,1,6,wine,NN,1.5,2.674660191543159e-34,r2
VAE_vs_CVAE,0,6,wine,RF,4964.5,0.9318483608265529,r2
LIME_vs_CVAE,1,6,wine,RF,256.0,4.607062336041935e-31,r2
VAE_vs_CVAE,0,6,wine,SVM,5707.0,0.08428957542499278,r2
LIME_vs_CVAE,1,6,wine,SVM,0.0,2.554217652042472e-34,r2
VAE_vs_CVAE,1,6,credit_one_hot,NN,9674.5,3.2409271254161275e-30,r2
LIME_vs_CVAE,1,6,credit_one_hot,NN,37.5,7.794617352205643e-34,r2
VAE_vs_CVAE,1,6,credit_one_hot,RF,9371.5,1.2555350826748642e-26,r2
LIME_vs_CVAE,1,6,credit_one_hot,RF,10000.0,2.474305021292681e-34,r2
VAE_vs_CVAE,1,6,credit_one_hot,SVM,7477.0,1.4209022866864935e-09,r2
LIME_vs_CVAE,1,6,credit_one_hot,SVM,2063.0,7.182479713858949e-13,r2
VAE_vs_CVAE,1,6,adult_one_hot,NN,8653.5,4.400467193850976e-19,r2
LIME_vs_CVAE,1,6,adult_one_hot,NN,473.0,1.943643915981067e-28,r2
VAE_vs_CVAE,1,6,adult_one_hot,RF,9241.0,3.7041265670758823e-25,r2
LIME_vs_CVAE,1,6,adult_one_hot,RF,7520.0,7.431960108641555e-10,r2
VAE_vs_CVAE,1,6,adult_one_hot,SVM,7023.5,7.67343876807871e-07,r2
LIME_vs_CVAE,1,6,adult_one_hot,SVM,0.0,2.538437159063977e-34,r2
VAE_vs_CVAE,1,6,breastcancer,NN,8670.0,3.074346739464832e-19,RSS
LIME_vs_CVAE,1,6,breastcancer,NN,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,1,6,breastcancer,RF,8516.0,8.717117854353591e-18,RSS
LIME_vs_CVAE,1,6,breastcancer,RF,9817.0,5.666864107161057e-32,RSS
VAE_vs_CVAE,1,6,breastcancer,SVM,8934.0,7.179880743030045e-22,RSS
LIME_vs_CVAE,1,6,breastcancer,SVM,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,0,6,liver,NN,5081.0,0.844067940562893,RSS
LIME_vs_CVAE,1,6,liver,NN,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,1,6,liver,RF,6779.0,1.3891627489182394e-05,RSS
LIME_vs_CVAE,1,6,liver,RF,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,0,6,liver,SVM,5748.0,0.06778503580149711,RSS
LIME_vs_CVAE,1,6,liver,SVM,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,0,6,wine,NN,5221.0,0.5900474642951936,RSS
LIME_vs_CVAE,1,6,wine,NN,9998.0,2.7207913829411556e-34,RSS
VAE_vs_CVAE,0,6,wine,RF,5463.0,0.25844784187809067,RSS
LIME_vs_CVAE,1,6,wine,RF,9461.0,1.1686931854719306e-27,RSS
VAE_vs_CVAE,0,6,wine,SVM,4813.0,0.6486114558272355,RSS
LIME_vs_CVAE,1,6,wine,SVM,9905.0,4.33095192810115e-33,RSS
VAE_vs_CVAE,1,6,credit_one_hot,NN,9873.0,1.1091366844012687e-32,RSS
LIME_vs_CVAE,1,6,credit_one_hot,NN,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,1,6,credit_one_hot,RF,9693.0,1.9638836397061435e-30,RSS
LIME_vs_CVAE,1,6,credit_one_hot,RF,9593.0,3.206561085386964e-29,RSS
VAE_vs_CVAE,1,6,credit_one_hot,SVM,9858.0,1.719949054230312e-32,RSS
LIME_vs_CVAE,1,6,credit_one_hot,SVM,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,1,6,adult_one_hot,NN,7607.0,1.9064560222955843e-10,RSS
LIME_vs_CVAE,1,6,adult_one_hot,NN,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,1,6,adult_one_hot,RF,7448.0,2.228716144537414e-09,RSS
LIME_vs_CVAE,1,6,adult_one_hot,RF,9973.0,5.754040238176737e-34,RSS
VAE_vs_CVAE,1,6,adult_one_hot,SVM,9424.0,3.1433778114631896e-27,RSS
LIME_vs_CVAE,1,6,adult_one_hot,SVM,10000.0,2.562143669163401e-34,RSS
VAE_vs_CVAE,1,6,breastcancer,NN,9353.0,2.0515830950212907e-26,TSS
LIME_vs_CVAE,1,6,breastcancer,NN,10000.0,2.562143669163401e-34,TSS
VAE_vs_CVAE,1,6,breastcancer,RF,9305.0,7.17008239203398e-26,TSS
LIME_vs_CVAE,1,6,breastcancer,RF,7505.0,9.388859529618455e-10,TSS
VAE_vs_CVAE,1,6,breastcancer,SVM,9434.0,2.4077406490709212e-27,TSS
LIME_vs_CVAE,1,6,breastcancer,SVM,9600.0,2.642241457031199e-29,TSS
VAE_vs_CVAE,0,6,liver,NN,5504.0,0.21860488490723795,TSS
LIME_vs_CVAE,1,6,liver,NN,10000.0,2.562143669163401e-34,TSS
VAE_vs_CVAE,1,6,liver,RF,7097.0,3.0140746007190303e-07,TSS
LIME_vs_CVAE,1,6,liver,RF,9448.0,1.6560598067774015e-27,TSS
VAE_vs_CVAE,1,6,liver,SVM,5848.0,0.03838010039542143,TSS
LIME_vs_CVAE,1,6,liver,SVM,10000.0,2.562143669163401e-34,TSS
VAE_vs_CVAE,0,6,wine,NN,5605.0,0.13966797576356013,TSS
LIME_vs_CVAE,1,6,wine,NN,9859.0,1.6704426697515137e-32,TSS
VAE_vs_CVAE,0,6,wine,RF,5149.0,0.7167219817726203,TSS
LIME_vs_CVAE,1,6,wine,RF,3025.0,1.40375087336396e-06,TSS
VAE_vs_CVAE,0,6,wine,SVM,5590.0,0.1497605554233568,TSS
LIME_vs_CVAE,1,6,wine,SVM,8198.0,5.595974431337459e-15,TSS
VAE_vs_CVAE,1,6,credit_one_hot,NN,9875.0,1.0460133386752692e-32,TSS
LIME_vs_CVAE,1,6,credit_one_hot,NN,10000.0,2.562143669163401e-34,TSS
VAE_vs_CVAE,1,6,credit_one_hot,RF,9697.0,1.754136869289211e-30,TSS
LIME_vs_CVAE,1,6,credit_one_hot,RF,9710.0,1.2143927255828937e-30,TSS
VAE_vs_CVAE,1,6,credit_one_hot,SVM,9799.0,9.534859602945174e-32,TSS
LIME_vs_CVAE,1,6,credit_one_hot,SVM,10000.0,2.562143669163401e-34,TSS
VAE_vs_CVAE,1,6,adult_one_hot,NN,8381.0,1.4582371332761633e-16,TSS
LIME_vs_CVAE,1,6,adult_one_hot,NN,10000.0,2.562143669163401e-34,TSS
VAE_vs_CVAE,1,6,adult_one_hot,RF,8754.0,4.6752115466497115e-20,TSS
LIME_vs_CVAE,1,6,adult_one_hot,RF,9985.0,4.01828327422864e-34,TSS
VAE_vs_CVAE,1,6,adult_one_hot,SVM,8427.0,5.65177929195745e-17,TSS
LIME_vs_CVAE,1,6,adult_one_hot,SVM,9821.0,5.046771206402108e-32,TSS
VAE_vs_CVAE,1,10,MNIST,NN,6167.0,0.004357022117459188,mse
VAE_vs_CVAE,0,10,MNIST,RF,5230.0,0.5749529428918417,mse
VAE_vs_CVAE,1,10,MNIST,SVM,6373.5,0.00078834236261564,mse
VAE_vs_CVAE,1,10,MNIST,NN,8233.5,3.3599130601137675e-17,Active_latent_dim
VAE_vs_CVAE,1,10,MNIST,RF,8243.5,2.8112688655081635e-17,Active_latent_dim
VAE_vs_CVAE,1,10,MNIST,SVM,8243.5,2.8112688655081635e-17,Active_latent_dim
VAE_vs_CVAE,1,10,MNIST,NN,4150.0,0.03792551346629539,L1
VAE_vs_CVAE,0,10,MNIST,RF,5719.0,0.07916101851952174,L1
VAE_vs_CVAE,1,10,MNIST,SVM,6459.0,0.0003656879728152754,L1
VAE_vs_CVAE,1,10,MNIST,NN,6984.0,1.2568273777522246e-06,spearman
VAE_vs_CVAE,0,10,MNIST,RF,5429.0,0.2951032041990497,spearman
VAE_vs_CVAE,1,10,MNIST,SVM,7250.0,3.876154820130671e-08,spearman
VAE_vs_CVAE,1,10,MNIST,NN,3323.0,4.1918532763964524e-05,r2
VAE_vs_CVAE,0,10,MNIST,RF,4597.0,0.32535479840578674,r2
VAE_vs_CVAE,1,10,MNIST,SVM,2950.5,5.533413965262374e-07,r2
VAE_vs_CVAE,1,10,MNIST,NN,6996.0,1.0837795842323945e-06,RSS
VAE_vs_CVAE,1,10,MNIST,RF,6386.0,0.000710965371020141,RSS
VAE_vs_CVAE,1,10,MNIST,SVM,8187.0,6.9241306884087775e-15,RSS
VAE_vs_CVAE,1,10,MNIST,NN,5843.0,0.03953687417313137,TSS
VAE_vs_CVAE,0,10,MNIST,RF,5573.0,0.16186092696932974,TSS
VAE_vs_CVAE,1,10,MNIST,SVM,6648.0,5.685844196847355e-05,TSS
